# The personal-data surface — DERIVED candidates, DECLARED classifications.
#
# Under goal "A person can be erased without the ledger losing what happened".
#
# WHY THIS FILE EXISTS, AND WHY IT IS HALF A FILE.
#
# A fully-derived inventory of personal data is impossible: no query can tell you whether a `text`
# column holds a person's name. A fully-declared one rots — the way it rots is that someone adds a
# column and nobody remembers this file. So the work is split, and the split is the point:
#
#   * `personal_data_surface_test.rs` DERIVES the candidate set from the live catalog. It cannot
#     miss a column, because it asks Postgres rather than a person.
#   * This file DECLARES the judgement for each candidate: what class of personal data it holds and
#     how far erasure can reach it.
#   * The test fails on any derived candidate with no line here, and on any line here naming a
#     column that no longer exists. Neither half can drift silently.
#
# The derivations are six, and each exists because the one before it is blind to something:
#
#   fk       foreign keys into kb_profiles / kb_entities.
#   poly     polymorphic (`*_table` + `*_id`) references, which carry NO foreign key at all —
#            Postgres will neither cascade them nor complain about them.
#   prin     every column of the principal tables themselves, where identity actually lives.
#   vec      vector / tsvector columns: representations derived from content.
#   json     every jsonb column, because that is where unbounded free-form data lives.
#   named    a NAME-PATTERN heuristic over text columns. It is the only derivation that is not
#            structural, and it exists because four identifier columns have no structure to find
#            them by: kb_team_invitations.invited_email, kb_slack_link_intents.slack_principal_id,
#            kb_slack_grant_vault.slack_principal_id, kb_saml_idp.email_attr. A heuristic produces
#            CANDIDATES, never verdicts — which is exactly what this file is for.
#
# WHAT IS NOT COVERED, STATED SO NOBODY INFERS COVERAGE FROM SILENCE.
# 150 `text`/`varchar` columns exist that no derivation above nominates. Free-text classification is
# an open remainder, not a clean sheet. `named` skims the ones whose NAME betrays them; a column
# called `note` that happens to hold a person's name is not found by anything here, and cannot be.
#
# FORMAT (line-oriented; `#` comments and blank lines ignored)
#   <table>.<column> | <class> | <ceiling> | <note>
#
# class
#   identifier     a direct identifier of a natural person
#   reference      a pseudonymous UUID pointing at a principal
#   content        authored content
#   derived        a representation computed FROM content (vector, search index)
#   incidental     free-form that MAY carry personal data depending on what was written
#   discriminator  the table-name half of a polymorphic pair; no personal data, but it is what
#                  makes its `_id` sibling resolvable, so it is declared rather than skipped
#   none           carries no personal data
#
# ceiling — how far erasure reaches
#   full        erasable outright
#   recompute   must be RECOMPUTED after an erasure, not deleted; a cascade will not reach it
#   pseudonym   a UUID that stops identifying anyone once kb_profiles is tombstoned
#   none        on the append-only ledger; cannot be erased at all
#   n-a         nothing to erase

# ── the pseudonym, and the identifiers that give it meaning ──────────────────────────────────
kb_profiles.id                            | reference     | pseudonym | THE pseudonym; breaking its mapping is what erasure does
kb_principal_governance.profile_id        | reference     | pseudonym |
kb_principal_governance.granted_by        | reference     | pseudonym |
kb_principal_review_requests.profile_id   | reference     | pseudonym |
kb_principal_review_requests.decided_by   | reference     | pseudonym |
kb_principal_standing.profile_id          | reference     | pseudonym |
kb_principal_standing_events.profile_id   | reference     | pseudonym |
kb_principal_standing_events.actor_profile_id | reference | pseudonym |
kb_resource_homes.owner_profile_id        | reference     | pseudonym |
kb_resource_homes.originator_profile_id   | reference     | pseudonym |
kb_saml_principal_reconcile.profile_id    | reference     | pseudonym |
kb_slack_grant_vault.profile_id           | reference     | pseudonym |
kb_subscription_deliveries.decided_by_profile_id | reference | pseudonym |
kb_subscriptions.created_by_profile_id    | reference     | pseudonym |
kb_subscriptions.revoked_by_profile_id    | reference     | pseudonym |
kb_team_invitations.invited_by_profile_id | reference     | pseudonym |
kb_team_members.profile_id                | reference     | pseudonym |
kb_workflow_jobs.claimed_by_profile_id    | reference     | pseudonym |
